行程內容
"{""行程編號"": 1, ""行程天數"": 5, ""行程價格"": ""TWD 23,999"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""曼谷(全日自由活動安排)→曼谷素萬那普國際機場台北""}]}}"
"{""行程編號"": 66, ""行程天數"": 4, ""行程價格"": 23900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""馬來西亞"", ""地區"": ""西馬"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 7, ""日程"": ""桃園/檳城→百年觀音亭→甲必丹吉靈清真寺→聖喬治教堂→馬哈馬里安曼廟→小印度區(特別安排享用每人一份拉茶、拉餅)→喬治城魔鏡""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""北海甘榜主題公園(馬來高腳屋、打卡熱點、椰林秋千、網美最愛鳥巢)→姓氏橋→食物狂想館→海濱星巴克→Red Garden紅園美食大排檔""}], ""第3.0天"": [{""景點數"": 5, ""日程"": ""升旗山纜車(含快速通關)→The Habitat自然生態公園+360度樹冠步道→三輪車漫遊古城→莫定標娘惹糕廠→僑生博物館""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""土產專賣店→巧克力專賣店→皇后灣廣場Queensbay Mall→檳城/桃園""}]}}"
"{""行程編號"": 67, ""行程天數"": 4, ""行程價格"": ""$4,900起"", ""對象"": ""家人"", ""國家"": ""日本"", ""地區"": ""沖繩"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""基隆－歌詩達莎倫娜號【郵輪16:00啟航】""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""那霸．日本沖繩【郵輪14:00抵達、22:00啟航】 (今日觀光行程敬請自費自理)""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""石垣島【郵輪13:00抵達、21:00啟航】 (今日觀光行程敬請自費自理)""}], ""第4.0天"": [{""景點數"": 0, ""日程"": ""基隆【郵輪08:00抵達】""}]}}"
"{""行程編號"": 68, ""行程天數"": 3, ""行程價格"": 12999, ""對象"": ""朋友,情侶"", ""國家"": ""中國"", ""地區"": ""香港"", ""景點類別"": ""自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北 / 香港""}], ""第2.0天"": [{""景點數"": 0, ""日程"": ""香港 (全日自由行)""}], ""第3.0天"": [{""景點數"": 0, ""日程"": ""香港/台北""}]}}"
"{""行程編號"": 69, ""行程天數"": 4, ""行程價格"": ""TWD 17,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": NaN, ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""珠海長隆海洋王國2日內多次進出無限暢遊★特別尊寵提前一時入園★ (經橫琴關口過關，約1-1.5小時左右)澳門-澳門世界文化遺產《大三巴牌坊、玫瑰堂、民政總局、議事亭前地》、老街巡禮-澳門台中""}]}}"
"{""行程編號"": 70, ""行程天數"": 5, ""行程價格"": 26500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""北部"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園/清邁-清邁雙龍寺 Wat Phra That Doi Suthep (含立式斜坡電梯纜車)-尼曼文創聚落：尼曼路一號市集 The One Nimman＋Maya百貨-清邁奇蹟歌舞劇人妖秀 Miracle Cabaret (VIP座)-清邁""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""清邁-清萊藍廟：龍蘇町寺 Wat Rong Suea Ten-船遊湄公河：金三角國家公園覽神秘邊境-金三角鴉片博物館(舊館)-清萊""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""清萊-清萊白廟：龍坤藝術廟 Wat Rong Khun-蘭娜古城之旅(建都三王紀念像+大塔寺)-清邁觀光夜市 Chiang Mai Night Bazaar-HEALTH MASSAGE泰式指壓(約2小時)-清邁""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""清邁-湄登大象營 Mae Taeng Elephant (騎大象、坐牛車、大象表演、長頸族村)-清邁最美寺廟：藍廟 Wat Ban Den-超人氣：天使瀑布仙境 Dantewada Land of Angels Waterfall Park-清邁""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""清邁-拍照打卡：清邁古城塔佩門 Tha Pae Gate-機場/桃園""}]}}"
"{""行程編號"": 71, ""行程天數"": 5, ""行程價格"": 33500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""中部"", ""景點類別"": ""文化,遊樂園"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園/曼谷-747 cafe aeroplane cafe (每人一杯飲咖啡或飲料)-Frost Magical Ice of Siam 冰雪世界三部曲-芭達雅""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-東芭樂園(遊園車遊園+泰國文化表演VIP座位區+大象開心表演+迷你動物園區+最美蘭花園+恐龍天地)-四方水上文化村Floating Market-泰式古法按摩(約120分鐘)-羅馬競技場Colosseum人妖秀(VIP座位)-芭達雅""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-翡翠灣私人海灘俱樂部海陸17項全体驗(八項水上活動+八項陸上活動及貼心服務:當季四項新鮮水果(兩人一份)＋清涼椰子(每人一顆)＋冰毛巾(每人一次)-Tappia Floating Cafe海上360度觀景漂浮咖啡廳(每人一杯飲料)-芭達雅Terminal 21航站百貨-芭達雅""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-J-Park Nihon Mura古都風日本村-曼谷半島酒店精緻下午茶(兩人一套)-搭乘曼谷半島專屬用船遊湄南河-暹邏天地ICONSIAM綜合購物商城-返回酒店享受酒店設施-曼谷""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""曼谷-曼谷機場/桃園""}]}}"
"{""行程編號"": 72, ""行程天數"": 5, ""行程價格"": ""-"", ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 3, ""日程"": ""桃園／曼谷-綠山國家動物園-洋人徒步區WALKING STREET-芭達雅""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-翡翠灣私人海灘俱樂部(海上噴射摩托艇、香蕉船、拖曳滑板等共16項海陸活動+每人一顆椰子及兩人一套果盤+冰毛巾)-泰式古法按摩(約120分鐘)-芭達雅Terminal 21航站百貨-芭達雅""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-七珍佛山-騎象體驗約10分鐘-四方水上文化村Floating Market-Ocean Sky海天盛宴派對(包含沉浸式人妖公主及男模表演+國際自助餐)-芭達雅""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-船遊湄南河+金色大佛+水門寺-鄭王廟-暹邏天地ICONSIAM綜合購物商城-曼谷中國城～唐人街夜市China town night market-曼谷""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""曼谷-機場／桃園""}]}}"
"{""行程編號"": 73, ""行程天數"": 5, ""行程價格"": 27500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 3, ""日程"": ""桃園／曼谷-綠山國家動物園-洋人徒步區WALKING STREET-芭達雅""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-翡翠灣私人海灘俱樂部(海上噴射摩托艇、香蕉船、拖曳滑板等共16項海陸活動+每人一顆椰子及兩人一套果盤+冰毛巾)-泰式古法按摩(約120分鐘)-芭達雅Terminal 21航站百貨-芭達雅""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-七珍佛山-騎象體驗約10分鐘-四方水上文化村Floating Market-Ocean Sky海天盛宴派對(包含沉浸式人妖公主及男模表演+國際自助餐)-芭達雅""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-冰淇淋夢奇地 Great and Grand Sweet Destination (贈每人一份冰淇淋)-鄭王廟-暹邏天地ICONSIAM綜合購物商城-亞洲之星河濱碼頭夜市 Asiatique the Riverfront(內有BIG C大賣場)-曼谷""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""曼谷-機場／桃園""}]}}"
"{""行程編號"": 74, ""行程天數"": 5, ""行程價格"": 33500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 5, ""日程"": ""桃園/曼谷-747 cafe aeroplane cafe (每人一杯飲咖啡或飲料)-J-Park Nihon Mura(古都風日本村J-PARK NIHON MURA)-泰式古法按摩(約120分鐘)-蒂芬尼人妖秀Tiffanys Show(VIP座)-芭達雅""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-爽泰度假莊園8合一(遊覽度假莊園+傳統泰式服裝體驗+泰國文化表演+體驗潑水節+放水燈+遊船+騎大象+坐馬車)-無敵海景咖啡廳 The Oxygen Pattaya(贈送每人一份-泰式芒果糯米飯)-Ocean Sky 海天盛宴派對 (包含沉浸式人妖公主及男模表演+國際自助餐+釣墨魚體驗)-芭達雅""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-全球首座：哥倫比亞影業主題樂園Columbia Pictures Aquaverse-鄭王廟-湯森 Yunomori Onsen Spa 泰式精油Spa 約90分鐘-2022年全新開幕 The One Ratchada夜市-曼谷""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""曼谷-食尚玩家推薦：超爆笑鐵路菜市場(美功鐵道市場)-丹能莎朵歐式水上市場-網美必走～泰版馬爾地夫水上餐廳Bubble in the Forest Cafe-四面佛商圈-網美巧克力主題高空酒吧COCOA XO BANGKOK-曼谷""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""曼谷-暹羅古城76府公園Ancient City-Siam Premium Outlets Bangkok-機場/桃園""}]}}"
"{""行程編號"": 75, ""行程天數"": 5, ""行程價格"": 31500, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 4, ""日程"": ""桃園／曼谷-冰淇淋夢奇地(贈每人一份冰淇淋)-ALL STAR全明星號(船上海鮮自助餐+啤酒飲料暢飲+人妖秀)-HEALTHLAND SPA 泰式按摩兩小時-芭達雅""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""芭達雅-時尚遊艇之旅：(海上泳池、海釣、游泳戲水、船上小點心、飲料)-網美必去～華麗懷舊風House Of Benedict 班奈狄克咖啡館-芭達雅老虎園 Tiger Park Pattaya-四方水上文化村Floating Market-芭達雅Terminal 21航站百貨-芭達雅""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-J-Park Nihon Mura古都風日本村-鄭王廟-暹邏天地ICONSIAM綜合購物商城-2022年全新開幕 The One Ratchada夜市-曼谷""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""曼谷-網紅必去：藏身雨林生態中的咖啡廳～After the Rain Coffee(含每人一杯飲料)-網美必走～泰版馬爾地夫水上餐廳Bubble in the Forest Cafe-嘟嘟車遊老曼谷區-BIG C 量販商場尋寶-曼谷""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""曼谷-Siam Premium Outlets Bangkok-機場／桃園""}]}}"
"{""行程編號"": 76, ""行程天數"": 9, ""行程價格"": 96900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""美國"", ""地區"": ""西部"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 5, ""日程"": ""台北／舊金山—市區觀光（金門大橋、雙子丘、蘇沙利多、搭乘渡輪前往漁人碼頭、藝術宮、九曲街）""}], ""第2.0天"": [{""景點數"": 1, ""日程"": ""舊金山－優瑟美地國家公園－佛雷斯諾（今日午餐敬請自理）""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""佛雷斯諾－OUTLET AT BARSTOW SHOPPING MALL－拉斯維加斯""}], ""第4.0天"": [{""景點數"": 1, ""日程"": ""拉斯維加斯－錫安國家公園－布萊斯國家公園""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""布萊斯國家公園－羚羊峽谷－馬蹄灣－佩姬小鎮""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""佩姬小鎮－大峽谷國家公園－66號歷史公路－拉芙琳""}], ""第7.0天"": [{""景點數"": 3, ""日程"": ""拉芙琳－洛杉磯市區觀光（杜比戲院、星光大道、中國戲院、奧維拉街）""}], ""第8.0天"": [{""景點數"": 0, ""日程"": ""洛杉磯／台北""}], ""第9.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 77, ""行程天數"": 8, ""行程價格"": 136900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""美國"", ""地區"": ""阿拉斯加州"", ""景點類別"": ""文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／西雅圖／費爾班""}], ""第2.0天"": [{""景點數"": 1, ""日程"": ""費爾班－北方極地博物館－費爾班【夜間極光欣賞】""}], ""第3.0天"": [{""景點數"": 2, ""日程"": ""費爾班－北極村聖誕老人之家－珍娜溫泉泡湯—品嚐冰杯青蘋果雞尾酒【夜間極光欣賞】""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""珍娜溫泉－阿拉斯加大油管－莫里斯湯普森文化中心－黃金心臟公園－費爾班【夜間極光欣賞】""}], ""第5.0天"": [{""景點數"": 0, ""日程"": ""費爾班（全日自由活動，午、晚餐敬請自理）""}], ""第6.0天"": [{""景點數"": 0, ""日程"": ""費爾班／西雅圖／台北""}], ""第7.0天"": [{""景點數"": 0, ""日程"": ""西雅圖／台北""}], ""第8.0天"": [{""景點數"": 0, ""日程"": ""台北""}]}}"
"{""行程編號"": 78, ""行程天數"": 5, ""行程價格"": 47800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""關東"", ""景點類別"": ""自然,文化,購物,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園國際機場✈成田國際空港－成田山新勝寺【表參道商店街】－山梨縣溫泉""}], ""第2.0天"": [{""景點數"": 2, ""日程"": ""河口湖淺間神社【登富士山前必參拜的神社】－富士山五合目─徒步登山─六合目─七合目－八合目－夜宿山上小屋""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""清晨攻頂【頂上日出-繞火山口-劍峰】－富士山【日本第一高山，世界文化遺產】－下山於五合目集合－山梨縣溫泉""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""富士忍野八海【自然湧泉奇景】－御殿場 PREMIUM OUTLETS【全日本最大OUTLET】－免稅店－東京""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""購物中心・百貨公司～自由活動－成田國際空港✈桃園國際機場""}]}}"
"{""行程編號"": 79, ""行程天數"": 5, ""行程價格"": 42900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""日本"", ""地區"": ""中國"", ""景點類別"": ""文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 1, ""日程"": ""台北／廣島空港－廣島""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""【✿賞櫻】宮島～世界遺產‧嚴島神社、海上紅色大鳥居－【✿賞櫻】廣島原爆中心地遺址（世界文化遺產）～廣島和平公園－海波大道8島10橋：瀨戶內海．海上風光景緻－道後溫泉街散策～神隱少女油屋、少爺音樂鐘～※放生園古溫泉足湯體驗""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""【✿賞櫻】松山城公園(含空中纜車、不上天守閣)～賞櫻百選(約200株染井吉野櫻)－大步危‧小步危～仙境溪谷遊船趣－【✿賞櫻】米其林三星美景:栗林公園~香川賞櫻名所(約300株染井吉野櫻&山櫻花&里櫻)－香川縣溫泉""}], ""第4.0天"": [{""景點數"": 5, ""日程"": ""搭乘渡輪（瀨戶內海、島影相映美景）－小豆島觀光:金氏世界記錄最窄海峽～土瀏海峽－二十四瞳映畫村～電影: 24瞳拍攝場景－【✿賞櫻】橄欖公園~櫻花漫遊橄欖仙境~白色風車－【✿賞櫻】寒霞溪～山櫻巡禮~日本三大絕美溪谷之一(搭乘單程觀景纜車)－岡山縣溫泉""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""【✿賞櫻】『日本重要傳統建築群』倉敷美觀地區（青垂柳粉白塊、紅磚牆覆滿長春藤，浪漫氣氛中透露出昔日富庶景象）－【✿賞櫻】海之守護神～金刀比羅宮～香川賞櫻名所(約3500株吉野櫻、漫步於櫻花石階)－免稅店－高松空港／台北""}]}}"
"{""行程編號"": 80, ""行程天數"": 5, ""行程價格"": ""TWD 43,900"", ""對象"": NaN, ""國家"": NaN, ""地區"": NaN, ""景點類別"": ""花季  航空 春遊"", ""行程"": {""第nan天"": [{""景點數"": 1, ""日程"": ""飯店自由活動→東京成田國際空港 台灣桃園機場""}]}}"
"{""行程編號"": 81, ""行程天數"": 6, ""行程價格"": 29900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,自由活動,遊樂園"", ""行程"": {""第3.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-東芭樂園(遊園車遊園+泰國文化表演VIP座位區+大象開心表演+迷你動物園區+最美蘭花園+恐龍天地)-芭達雅航站購物百貨 Terminal 21 Pattaya-泰式古法按摩 (約120分鐘)-芭達雅""}], ""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園/曼谷-喬德夜市 JODD FAIRS-曼谷""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""曼谷-燈光藝術博物館+熱氣球花園 Lighting Art Museum-綠山國家動物園 Khao Kheow Open Zoo (乘遊園車)-夜遊芭達雅灣：ALL STAR 全明星號 (海鮮自助晚餐+啤酒飲料暢飲+人妖表演)-芭達雅""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-網美必拍：班奈狄克之家咖啡廳 House Of Benedict Pattaya-四方水上市場 Floating Market-乳膠睡眠博物館-芭達雅""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""芭達雅-泰國版家樂福: BIG C 量販商場尋寶-享受五星酒店設施-四面佛商圈+自由購物趣：Central World Plaza / BIG C商場-曼谷""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""曼谷-酒店自由活動-機場/桃園""}]}}"
"{""行程編號"": 82, ""行程天數"": 6, ""行程價格"": 30900, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""中部"", ""景點類別"": ""文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 2, ""日程"": ""桃園/曼谷-喬德夜市 JODD FAIRS-曼谷""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""曼谷-賽福瑞野生動物園 (野生動物區+海洋公園) 表演秀 Safari World Bangkok-HEALTH LAND SPA 泰式按摩 (約120分鐘)-四面佛商圈+自由購物趣：Central World Plaza / BIG C商場 / 暹羅百麗宮百貨 Siam Paragon-曼谷""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""曼谷-美功鐵道市集 Maeklong Railway Market-乘舢舨船遊：丹能莎朵歐式水上市場 Damnoen Saduak Floating Market-納薩塔文化園區 (博物館+蠟像館+高腳屋+DIY手工藝) NaSatta Park-Air Space Hua Hin 文青玻璃屋餐廳-華欣""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""華欣-悠閒漫遊：飯店/渡假村內自由活動-百年經典：復古華欣火車站 Hua Hin Railway Station-五星酒店內下午茶(兩人一套)-華欣夜市 Hua Hin Night Market-華欣""}], ""第5.0天"": [{""景點數"": 4, ""日程"": ""華欣-纜車登頂山中之城：華欣拷汪皇宮 Pho Nakhon Khiri Palace-超人氣水上屋咖啡廳：Manpai Sainam Cafe And Restuarant-泰國艾菲爾鐵塔：黎明寺(鄭王廟) Wat Chaeng-暹邏天地河岸購物商城 ICONSIAM (室內水上市場)-曼谷""}], ""第6.0天"": [{""景點數"": 1, ""日程"": ""曼谷-機場/桃園""}]}}"
"{""行程編號"": 83, ""行程天數"": 13, ""行程價格"": 146800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""自然,文化,購物"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北(桃園國際機場)／伊斯坦堡""}], ""第2.0天"": [{""景點數"": 5, ""日程"": ""伊斯坦堡／馬德里 (西班牙皇宮、哥倫布廣場、太陽門)""}], ""第3.0天"": [{""景點數"": 4, ""日程"": ""馬德里—92KM-塞哥維亞(古羅馬水道橋、阿卡薩城堡) －悠遊托雷多古城 (托雷多大教堂)""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""托雷多－64KM－白色風車村－94KM-雷亞爾城 +++ AVE高速列車哥+++哥多華""}], ""第5.0天"": [{""景點數"": 3, ""日程"": ""哥多華 (清真寺、猶太人街區、百花巷) －208KM－格拉那達""}], ""第6.0天"": [{""景點數"": 2, ""日程"": ""格拉那達-153KM-懸崖上的浪漫 **隆達RONDA**""}], ""第7.0天"": [{""景點數"": 4, ""日程"": ""隆達RONDA —133KM—塞維亞 seliva""}], ""第8.0天"": [{""景點數"": 2, ""日程"": ""塞維亞seliva /**馬略卡島**號稱「德國第17邦」德國人的度假天堂—地中海小島-悠閒徜徉老城街區""}], ""第9.0天"": [{""景點數"": 2, ""日程"": ""馬略卡島(帕爾瑪) +++ ★超悠閒搭乘百年歷史木質小火車(穿梭於蔚藍地中海的海港景色) +++ Port de Soller索列爾港灣小鎮""}], ""第10.0天"": [{""景點數"": 5, ""日程"": ""馬略卡島(帕爾瑪) / 巴塞隆納- 獨家安排 **奧爾塔迷宮花園 Parc del Laberint Horta- (自由漫步加泰隆尼亞廣場、蘭布拉大道、聖約瑟市場 Mercat de la Boqueria)""}], ""第11.0天"": [{""景點數"": 4, ""日程"": ""巴塞隆納 (聖家堂、奎爾公園、畢卡索美術館、米拉之家 )""}], ""第12.0天"": [{""景點數"": 1, ""日程"": ""巴塞隆納BARCELONA～LA ROCA VILLAGE OUTLET ，讓您盡情逛街與拍照／伊斯坦堡""}], ""第13.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡/桃園""}]}}"
"{""行程編號"": 84, ""行程天數"": 4, ""行程價格"": 29800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""泰國"", ""地區"": ""東部"", ""景點類別"": ""文化,自由活動"", ""行程"": {""第1.0天"": [{""景點數"": 3, ""日程"": ""桃園／曼谷-Red Temp Coffee白色燈塔咖啡廳-泰式古法按摩(約120分鐘)-芭達雅""}], ""第2.0天"": [{""景點數"": 4, ""日程"": ""芭達雅-爽泰度假莊園8合1 (遊覽度假莊園+傳統泰服體驗+泰國文化表演+體驗潑水節+放水燈+遊船+騎大象+坐馬車)-四方水上文化村Floating Market(含體驗手搖舢舨船)-HEALTHLAND SPA 90分鐘(頂級精油按摩＋養生茶)-芭達雅廟街+美食市集 Thepprasit Night Market + Food Market-芭達雅""}], ""第3.0天"": [{""景點數"": 1, ""日程"": ""芭達雅-享受一個沒有Morning Call的早晨～體驗五星酒店設施或自由活動-秘境海景沙灘 泰式午茶時光(芒果糯米點心+飲品一杯)-ALL STAR全明星號(船上海鮮自助餐+啤酒飲料暢飲+人妖秀)-曼谷""}], ""第4.0天"": [{""景點數"": 3, ""日程"": ""曼谷-乳膠睡眠博物館-長尾船遊湄南河：金色大佛+水門寺 Was Paknam-亞洲之星河濱碼頭夜市 Asiatique the Riverfront-曼谷""}], ""第5.0天"": [{""景點數"": 1, ""日程"": ""曼谷-機場／桃園""}]}}"
"{""行程編號"": 85, ""行程天數"": 10, ""行程價格"": 73800, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／伊斯坦堡Istanbul""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡 ++++ 高速列車(僅需3.5- 4小時即可抵達，省去舟車勞頓) ++++(448KM)安卡拉Ankara""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""安卡拉Ankara – 130KM 鹽湖Tuz Golu – 183KM 卡帕多奇亞Cappadocia(岩洞土耳其之夜)""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""卡帕多奇亞""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""卡帕多奇亞 – 240KM 孔亞Konya– 365KM 棉堡Pamukkale""}], ""第6.0天"": [{""景點數"": 3, ""日程"": ""棉堡–182KM席林杰(小番紅花城)Sirince–45KM艾菲索斯Ephesus–26KM 庫薩達西Kusadasi""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""庫薩達西Kusadasi –390KM特洛伊Troy - 31KM嘉那卡利Canakkale(或艾瓦勒克 AYVALIK)""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""嘉那卡利–415KM 伊斯坦堡Istanbul""}], ""第9.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡Istanbul""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡Istanbul/台北""}]}}"
"{""行程編號"": 86, ""行程天數"": 10, ""行程價格"": NaN, ""對象"": ""家人,朋友,情侶"", ""國家"": ""土耳其"", ""地區"": ""伊斯坦堡"", ""景點類別"": ""自然,文化"", ""行程"": {""第1.0天"": [{""景點數"": 0, ""日程"": ""台北／伊斯坦堡Istanbul""}], ""第2.0天"": [{""景點數"": 3, ""日程"": ""伊斯坦堡 ++++ 高速列車(僅需3.5- 4小時即可抵達，省去舟車勞頓) ++++(448KM)安卡拉Ankara""}], ""第3.0天"": [{""景點數"": 3, ""日程"": ""安卡拉Ankara – 130KM 鹽湖Tuz Golu – 183KM 卡帕多奇亞Cappadocia(岩洞土耳其之夜)""}], ""第4.0天"": [{""景點數"": 4, ""日程"": ""卡帕多奇亞""}], ""第5.0天"": [{""景點數"": 2, ""日程"": ""卡帕多奇亞 – 240KM 孔亞Konya– 365KM 棉堡Pamukkale""}], ""第6.0天"": [{""景點數"": 3, ""日程"": ""棉堡–182KM席林杰(小番紅花城)Sirince–45KM艾菲索斯Ephesus–26KM 庫薩達西Kusadasi""}], ""第7.0天"": [{""景點數"": 2, ""日程"": ""庫薩達西Kusadasi –390KM特洛伊Troy - 31KM嘉那卡利Canakkale(或艾瓦勒克 AYVALIK)""}], ""第8.0天"": [{""景點數"": 3, ""日程"": ""嘉那卡利–415KM 伊斯坦堡Istanbul""}], ""第9.0天"": [{""景點數"": 4, ""日程"": ""伊斯坦堡Istanbul""}], ""第10.0天"": [{""景點數"": 0, ""日程"": ""伊斯坦堡Istanbul/台北""}]}}"
